id,provincia,nombre,lat,lon
18028030,Corrientes,Tabay,-28.3081359127144,-58.2868656335838
18007010,Corrientes,Bella Vista,-28.5076832122621,-59.0452172890593
18014010,Corrientes,Berón de Astrada,-27.5502192063956,-57.5284147514388
18014020,Corrientes,Yahapé,-27.371446097571,-57.6550373547485
18021020,Corrientes,Corrientes,-27.4633450136008,-58.8394728460849
18021040,Corrientes,Riachuelo,-27.5804349376368,-58.7431168330177
18021050,Corrientes,San Cayetano,-27.5712085908961,-58.695878654331
18028010,Corrientes,Concepción,-28.3932008623293,-57.8869168616331
18028020,Corrientes,Santa Rosa,-28.2672789123962,-58.122724375144
18028040,Corrientes,Tatacua,-28.3759194197758,-58.3211361606206
18035010,Corrientes,Cazadores Correntinos,-29.9823804820362,-58.30424028359
18035020,Corrientes,Curuzú Cuatiá,-29.7914512117216,-58.0498588056217
18035030,Corrientes,Perugorría,-29.3408478764481,-58.6082036530838
18042010,Corrientes,El Sombrero,-27.7035428215827,-58.7686059898584
18042020,Corrientes,Empedrado,-27.9507030287188,-58.8030952116087
18049010,Corrientes,Esquina,-30.0146070645803,-59.5295187353223
18049020,Corrientes,Pueblo Libertador,-30.2201057337039,-59.3897582084609
18056010,Corrientes,Alvear,-29.09883935098,-56.5534358403365
18056020,Corrientes,Estación Torrent,-28.8243613260553,-56.469217050869
18063010,Corrientes,Itá Ibaté,-27.4258760157694,-57.3381268072242
18063020,Corrientes,Lomas de Vallejos,-27.7378846270323,-57.9198968960182
18063030,Corrientes,Nuestra Señora del Rosario de Caá Catí,-27.7521508451429,-57.6219981561066
18063040,Corrientes,Palmar Grande,-27.9412672870758,-57.9009582059555
18070010,Corrientes,Carolina,-29.1502771335216,-59.1817933807415
18070020,Corrientes,Goya,-29.1400763814368,-59.2598912571001
18077010,Corrientes,Itatí,-27.2692166599188,-58.2424212691191
18077020,Corrientes,Ramada Paso,-27.3661839328388,-58.2996240364452
18084010,Corrientes,Colonia Liebig's,-27.9133581893577,-55.8242391819435
18084020,Corrientes,Ituzaingó,-27.5851000792357,-56.68704523972
18084030,Corrientes,San Antonio,-27.5082288352068,-56.7452355069039
18084040,Corrientes,San Carlos,-27.7436223924694,-55.8984316807213
18084050,Corrientes,Villa Olivari,-27.6331004316817,-56.9063054446071
18091010,Corrientes,Cruz de los Milagros,-28.8361238233681,-59.0060051399177
18091020,Corrientes,Gobernador Juan E. Martínez,-28.912338712049,-58.9361031061952
18091030,Corrientes,Lavalle,-29.0233312186356,-59.1791542656857
18091040,Corrientes,Santa Lucía,-28.9898522481525,-59.1007625543369
18091050,Corrientes,Villa Córdoba,-28.9916565448754,-59.0751889970417
18091060,Corrientes,Yatayti Calle,-29.0283125663823,-58.912232686265
18098010,Corrientes,Mburucuyá,-28.0468575823017,-58.2303056698416
18105010,Corrientes,Felipe Yofré,-29.1068306261889,-58.339630558229
18105020,Corrientes,Mariano I. Loza,-29.3768720997383,-58.1922345557106
18105030,Corrientes,Mercedes,-29.184692808419,-58.0735317667774
18112010,Corrientes,Colonia Libertad,-30.0433033963297,-57.8217083171902
18112020,Corrientes,Estación Libertad,-30.0132954607257,-57.859334503744
18112030,Corrientes,Juan Pujol,-30.4193217435637,-57.8558925692433
18112040,Corrientes,Mocoretá,-30.6166771623996,-57.9753625741667
18112050,Corrientes,Monte Caseros,-30.2494229600191,-57.6294817667543
18112060,Corrientes,Parada Acuña,-29.9088415707249,-57.9588655544584
18112070,Corrientes,Parada Labougle,-30.3190129970515,-57.7296875439557
18119010,Corrientes,Bonpland,-29.8174715349719,-57.4278325390256
18119020,Corrientes,Parada Pucheta,-29.9060392794892,-57.5741688351701
18119030,Corrientes,Paso de los Libres,-29.7137148107283,-57.085405398509
18119040,Corrientes,Tapebicuá,-29.5068220837034,-56.9748504032869
18126010,Corrientes,Saladas,-28.2550670289585,-58.6237267469976
18126020,Corrientes,San Lorenzo,-28.1380987971767,-58.7681324143266
18133010,Corrientes,Ingenio Primer Correntino,-27.4336449302222,-58.624308399711
18133020,Corrientes,Paso de la Patria,-27.3173742609378,-58.5725641481134
18133030,Corrientes,San Cosme,-27.3703733639743,-58.5125134414712
18133040,Corrientes,Santa Ana,-27.4553549984351,-58.6547603461789
18140010,Corrientes,San Luis del Palmar,-27.5076986550343,-58.5561477152531
18147010,Corrientes,Colonia Carlos Pellegrini,-28.5372356876725,-57.1713500894698
18147020,Corrientes,Guaviraví,-29.367257277234,-56.829729487149
18147030,Corrientes,La Cruz,-29.1786291267576,-56.6382949898464
18147040,Corrientes,Yapeyú,-29.4708978724135,-56.8150660492958
18154010,Corrientes,Loreto,-27.7684268022989,-57.2752518110706
18154020,Corrientes,San Miguel,-27.998325926444,-57.5873113031892
18161010,Corrientes,Chavarría,-28.9552557117496,-58.5717674623871
18161020,Corrientes,Colonia Pando,-28.5237974395846,-58.4875853173806
18161030,Corrientes,9 de Julio,-28.8407771600765,-58.8300857171651
18161040,Corrientes,Pedro R. Fernández,-28.7463402488208,-58.6541382203541
18161050,Corrientes,San Roque,-28.5693032326122,-58.7051349847879
18168010,Corrientes,José Rafael Gómez,-28.2303186276078,-55.7844099938525
18168020,Corrientes,Garruchos,-28.1737410217252,-55.6506443276322
18168030,Corrientes,Gobernador Igr. Valentín Virasoro,-28.0468079831449,-56.0096324855253
18168040,Corrientes,Santo Tomé,-28.5498158069218,-56.0348110765932
18175010,Corrientes,Sauce,-30.0855347172816,-58.7872807765516
5401403001,Misiones,Dos de Mayo Núcleo I,-27.0221009167187,-54.6856072222935
5401403002,Misiones,Dos de Mayo Núcleo II,-27.0318614590439,-54.6649126897402
54007020,Misiones,Azara,-28.0607079301754,-55.6770709044893
54007025,Misiones,Barrio Rural,-27.8811249994632,-55.7872757699423
54007030,Misiones,Estación Apóstoles,-27.911529115791,-55.8092186405509
54007040,Misiones,Pindapoy,-27.749423151438,-55.7947789586155
54007050,Misiones,Rincón de Azara,-28.1136188920138,-55.6295324099074
54007060,Misiones,San José,-27.7699944020142,-55.7803037098363
54007070,Misiones,Tres Capones,-28.0042531114421,-55.6094041493467
54007010,Misiones,Apóstoles,-27.9141359337054,-55.7548578406666
54014010,Misiones,Aristóbulo del Valle,-27.095675650663,-54.8934176144238
54014020,Misiones,Campo Grande,-27.2079594757129,-54.9797023999934
54014050,Misiones,Dos de Mayo Nucleo III (Bº Bernardino Rivadavia),-27.013338352247,-54.6081561343144
54014060,Misiones,1º de Mayo,-27.1679908455962,-55.0290627050208
54014070,Misiones,Pueblo Illia,-27.1525774961752,-54.5607361918512
54021020,Misiones,Candelaria,-27.4612179179034,-55.7439632349916
54014080,Misiones,Salto Encantado,-27.0873225759686,-54.8333673267174
54014055,Misiones,Kilómetro 17,-27.3157401414387,-54.9027258895434
54014030,Misiones,Dos de Mayo,-27.0199367725495,-54.6845309683247
54021010,Misiones,Bonpland,-27.4854037770063,-55.4800946081688
54021030,Misiones,Cerro Corá,-27.5119171907114,-55.6096055001528
54021050,Misiones,Mártires,-27.4231319468937,-55.3772951438647
54021060,Misiones,Profundidad,-27.5617193816031,-55.7045653968785
54021070,Misiones,Puerto Santa Ana,-27.3356474494144,-55.5831271516349
54021040,Misiones,Loreto,-27.3329451758117,-55.5222494577568
54021080,Misiones,Santa Ana,-27.3692137837182,-55.5817097004515
54021005,Misiones,Barrio del Lago,-27.4665218225907,-55.7989929706314
54028010,Misiones,Garupá,-27.4837771073615,-55.8297016552887
54028020,Misiones,Nemesio Parma,-27.3564760995956,-56.0172226758984
54028040,Misiones,Posadas (Extensión),-27.4524336750218,-55.8527114869609
54028030,Misiones,Posadas,-27.3664259799962,-55.8939802751923
54035010,Misiones,Barra Concepción,-28.1166982283608,-55.5815159939001
54035020,Misiones,Concepción de la Sierra,-27.9805783904721,-55.5215882217731
54035030,Misiones,La Corita,-27.8925337769167,-55.3555548841936
54035040,Misiones,Santa María,-27.9345141293085,-55.407334404252
54042010,Misiones,Colonia Victoria,-26.3336870242994,-54.6246096255617
54042030,Misiones,María Magdalena,-26.2372829535012,-54.6028964192686
54042035,Misiones,Nueva Delicia,-26.1817287082965,-54.5912164492971
54042040,Misiones,9 de Julio Kilómetro 28,-26.4302805288504,-54.4664724264768
54042050,Misiones,9 de Julio Kilómetro 20,-26.4147164146002,-54.495858793798
54042055,Misiones,Pueblo Nuevo,-26.2434147442071,-54.5912229687966
54042060,Misiones,Puerto Mado,-26.2297441722291,-54.623547911127
54042070,Misiones,Puerto Pinares,-26.4273389693379,-54.6829642579317
54042090,Misiones,Valle Hermoso,-26.3844224331976,-54.4634621731852
54042100,Misiones,Villa Roulet,-26.4423688186645,-54.6404687715455
54042080,Misiones,Santiago de Liniers,-26.4011899197027,-54.415647354223
54042020,Misiones,Eldorado,-26.4088769640649,-54.6070530398259
54049010,Misiones,Comandante Andresito,-25.6671648439804,-54.0498617471609
54049025,Misiones,Caburei,-25.6821342595151,-54.1413600614806
54049030,Misiones,Dos Hermanas,-26.2930794265319,-53.7569299362558
54049040,Misiones,Integración,-25.7709613454189,-53.8551809061342
54049045,Misiones,Puerto Andresito,-25.5962144012714,-54.0024142431872
54049047,Misiones,Puerto Deseado,-25.7858361976721,-54.0389539830062
54049050,Misiones,San Antonio,-26.0573709006984,-53.7341195284472
54049043,Misiones,Piñalito Norte,-25.9331145756288,-53.9329622012243
54049020,Misiones,Bernardo de Irigoyen,-26.255330197167,-53.6467345738917
54056010,Misiones,El Soberbio,-27.2975110360397,-54.1975456175872
54056020,Misiones,Fracrán,-26.7434318690681,-54.2974537158681
54056030,Misiones,San Vicente,-26.9932973869327,-54.4866189716912
54063020,Misiones,Puerto Libertad,-25.9214681520576,-54.5843176057696
54063030,Misiones,Puerto Iguazú,-25.5972100979327,-54.5772230013845
54063035,Misiones,Villa Cooperativa,-25.9441957737229,-54.5449410673016
54063010,Misiones,Puerto Esperanza,-26.0206123976287,-54.6152011709047
54063040,Misiones,Colonia Wanda,-25.9733663759994,-54.5630397012731
54070010,Misiones,Almafuerte,-27.5081178906152,-55.4035236654766
54070030,Misiones,Caá - Yarí,-27.4848753058028,-55.2989609617802
54070040,Misiones,Cerro Azul,-27.6335752411436,-55.4974159907849
54070050,Misiones,Dos Arroyos,-27.6990752244098,-55.251821768321
54070060,Misiones,Gobernador López,-27.6663565740309,-55.2134709752043
54070070,Misiones,Leandro N. Alem,-27.6037316512863,-55.3236193379634
54070080,Misiones,Olegario V. Andrade,-27.5675867451281,-55.5022799674985
54070090,Misiones,Villa Libertad,-27.5654351670216,-55.3201980962383
54070020,Misiones,Arroyo del Medio,-27.6982566288122,-55.4048641020127
54077010,Misiones,Capioví,-26.9283151085215,-55.0572981188178
54077020,Misiones,El Alcázar,-26.7136471487898,-54.8140478333356
54077030,Misiones,Garuhapé,-26.8211256600335,-54.9577454257086
54077040,Misiones,Mbopicuá,-26.8638507233861,-55.0451619807519
54077060,Misiones,Puerto Rico,-26.8085916829121,-55.0221268413538
54077070,Misiones,Ruiz de Montoya,-26.9704326336471,-55.0522224925892
54077080,Misiones,San Alberto,-26.8082370998635,-54.9894731619228
54077100,Misiones,San Miguel,-26.8536577633327,-54.8887924064813
54077110,Misiones,Villa Akerman,-26.9433284445605,-55.0955190135295
54077120,Misiones,Villa Urrutia,-26.83689267867,-54.7530630524833
54077050,Misiones,Puerto Leoni,-26.9898467972313,-55.1658809660847
54077090,Misiones,San Gotardo,-26.9237317461793,-55.1237542874982
54077015,Misiones,Capioviciño,-26.891713188139,-55.07223995857
54084003,Misiones,Barrio Cuatro Bocas,-26.5502969535792,-54.6805451702411
54084005,Misiones,Barrio Guatambu,-26.6055240102251,-54.6987074403571
54084007,Misiones,Bario Ita,-26.5295241003043,-54.7068049181182
54084020,Misiones,Laharrague,-26.535391180415,-54.6497388775023
54084030,Misiones,Montecarlo,-26.5666537204477,-54.7661267981311
54084040,Misiones,Piray Kilómetro 18,-26.5160511065749,-54.591418605974
54084060,Misiones,Tarumá,-26.7174357097755,-54.7200614261087
54084070,Misiones,Villa Parodi,-26.498904586753,-54.6783012691844
54084050,Misiones,Puerto Piray,-26.4673386069983,-54.7180267487723
54084010,Misiones,Caraguatay,-26.6572810012338,-54.7391795233471
54091010,Misiones,Colonia Alberdi,-27.3600310986771,-55.2313265030991
54091017,Misiones,Barrio Escuela 633,-27.4703554822804,-55.080588446021
54091020,Misiones,Campo Ramón,-27.4542687586517,-55.022947769629
54091030,Misiones,Campo Viera,-27.3309716091006,-55.054252029246
54091050,Misiones,General Alvear,-27.4263468328633,-55.1696034483008
54091060,Misiones,Guaraní,-27.5231765026164,-55.1576461294309
54091070,Misiones,Los Helechos,-27.5576633248325,-55.0762633853702
54091080,Misiones,Oberá,-27.4867909555976,-55.1200569831231
54091090,Misiones,Panambí,-27.7220280431487,-54.914825780103
54091100,Misiones,Panambí Kilómetro 8,-27.668501220684,-54.9826786595937
54091105,Misiones,Panambi Kilómetro 15,-27.7091503252118,-54.9674495140254
54091120,Misiones,Villa Bonita,-27.4829003439968,-54.9648326532294
54091110,Misiones,San Martín,-27.4660441598294,-55.275544957396
54091013,Misiones,Barrio Escuela 461,-27.6244592236857,-55.0394679958911
54091040,Misiones,El Salto,-27.4951949137245,-55.1987279548598
54098010,Misiones,Colonia Polana,-26.98199339199,-55.3182255547661
54098020,Misiones,Corpus,-27.1294685196132,-55.5108314506366
54098030,Misiones,Domingo Savio,-27.3554312415588,-55.3384703486921
54098040,Misiones,General Urquiza,-27.1078663191089,-55.3766161319568
54098050,Misiones,Gobernador Roca,-27.1900611618491,-55.4693193128167
54098060,Misiones,Helvecia,-27.1097342966114,-55.3444584490473
54098070,Misiones,Hipólito Yrigoyen,-27.0857111252786,-55.287419647088
54098090,Misiones,Oasis,-26.9717258466938,-55.2497234913103
54098100,Misiones,Roca Chica,-27.2142458424807,-55.4200172653031
54098110,Misiones,San Ignacio,-27.2586133303264,-55.5389747941103
54098080,Misiones,Jardín América,-27.0431587896035,-55.2270180224147
54098120,Misiones,Santo Pipó,-27.1401239915784,-55.4085092855596
54098005,Misiones,Barrio Tungoil,-27.1148151629571,-55.3838706211331
54105010,Misiones,Florentino Ameghino,-27.6336169442892,-55.0855260883891
54105020,Misiones,Itacaruaré,-27.8714005672072,-55.262214014731
54105030,Misiones,Mojón Grande,-27.7120413813374,-55.1574339761207
54105040,Misiones,San Javier,-27.8694801169929,-55.1387152363081
54112020,Misiones,Paraíso,-26.6870728866734,-54.20307320559
54112030,Misiones,Piñalito Sur,-26.4261022476787,-53.8414300402392
54112040,Misiones,San Pedro,-26.6255314047977,-54.1163019079878
54112050,Misiones,Tobuna,-26.4699728950091,-53.8911261704341
54112010,Misiones,Cruce Caballero,-26.5420991404552,-53.9418790885698
54119010,Misiones,Alba Posse,-27.5689511294388,-54.6830406275671
54119025,Misiones,Alicia Baja,-27.4394008738681,-54.3537093089714
54119030,Misiones,Colonia Aurora,-27.4737245940895,-54.5241087843641
54119040,Misiones,San Francisco de Asís,-27.4626545241134,-54.7453180693087
54119050,Misiones,Santa Rita,-27.5203237893029,-54.7279076953011
54119060,Misiones,25 de Mayo,-27.3781787041061,-54.7448775164087
54119020,Misiones,Alicia Alta,-27.3778182174267,-54.3520980104308
